Учетные номера автомобильных дорог и их наименование;Идентификационные номера автомобильных дорог
"М-1""Беларусь""Москва - граница с Республикой Беларусь";00 ОП ФЗ М-1 (Е30, АН6, СНГ)
"М-2 ""Крым"" Москва - Тула - Орел - Курск - Белгород - граница с Украиной";00 ОП ФЗ М-2 (Е105, СНГ)
"М-3 ""Украина"" Москва - Калуга - Брянск - граница с Украиной";00 ОП ФЗ М-3 (Е101, Е391, СНГ)
"М-4 ""Дон"" Москва - Воронеж - Ростов-на-Дону - Краснодар - Новороссийск";00 ОП ФЗ М-4 (Е50, Е97, Е115, Е119, Е591, Е592, АН8, СНГ)
"М-5""Урал""  Москва - Рязань - Пенза - Самара - Уфа - Челябинск";00 ОП ФЗ М-5 (Е30, АН6, АН7, АН9, СНГ)
"М-7 ""Волга"" Москва - Владимир - Нижний Новгород - Казань";00 ОП ФЗ М-7 (Е017, Е22, СНГ)
М-8;00 ОП ФЗ М-8 (Е115, СНГ)
"""Холмогоры"" Москва - Ярославль - Вологда - Архангельск";
"М-9 ""Балтия"" Москва - Волоколамск - граница с Латвийской Республикой";00 ОП ФЗ М-9 (Е22, СНГ)
"М-10""Россия"" Москва - Тверь - Великий Новгород - Санкт-Петербург";00 ОП ФЗ М-10 (Е105, АН8, СНГ)
"М-11 ""Нева"" Москва - Санкт-Петербург";00 ОП ФЗ М-11 (Е105, АН8, АН9, СНГ)
"М-12 ""Восток"" строящаяся скоростная автомобильная дорога Москва - Казань - Екатеринбург - Тюмень";00 ОП ФЗ М-12
;(АН9, Е22, СНГ)
"Р-21 ""Кола"" Санкт-Петербург - Петрозаводск - Мурманск - Печенга - граница с Королевством Норвегия";00 ОП ФЗ Р-21 (Е105, СНГ)
"Р-22 ""Каспий"" автомобильная дорога М-4 ""Дон"" - Тамбов - Волгоград - Астрахань";00 ОП ФЗ Р-22 (Е38, Е40, Е119, АН8, АН61, АН70, СНГ)
Р-23 Санкт-Петербург - Псков - Пустошка - Невель - граница с Республикой Беларусь;00 ОП ФЗ Р-23 (Е95, СНГ)
Р-56 Великий Новгород - Сольцы - Порхов - Псков;00 ОП ФЗ Р-56
Р-92 Калуга - Перемышль - Белев - Орел;00 ОП ФЗ Р-92
Р-119 Орел - Ливны - Елец - Липецк - Тамбов;00 ОП ФЗ Р-119 (СНГ)
Р-120 Орел - Брянск - Смоленск - граница с Республикой Беларусь;00 ОП ФЗ Р-120 (СНГ)
"Р-132 ""Золотое кольцо"" Ярославль - Кострома - Иваново - Владимир - Гусь-Хрустальный - Рязань - Михайлов - Тула - Калуга - Вязьма - Ржев - Тверь - Углич - Ярославль";00 ОП ФЗ Р-132 (СНГ)
Р-150 Белгород - Старобельск - Луганск - Донецк - Мариуполь;00 ОП ФЗ Р-150 (Е40, СНГ)
Р-158 Нижний Новгород - Арзамас - Саранск - Исса - Пенза - Саратов;00 ОП ФЗ Р-158
"Р-176 ""Вятка"" Чебоксары - Йошкар-Ола - Киров - Сыктывкар";00 ОП ФЗ Р-176 (СНГ)
"Р-177 ""Поветлужье"" Нижний Новгород - Йошкар-Ола";00 ОП ФЗ Р-177
Р-178 Саранск - Сурское - Ульяновск;00 ОП ФЗ Р-178
Р-193 Воронеж - Тамбов;00 ОП ФЗ Р-193
Р-207 Пенза - Балашов - Михайловка - автомобильная дорога Р-260;00 ОП ФЗ Р-207
Р-208 Тамбов - Пенза;00 ОП ФЗ Р-208 (СНГ)
Р-215 Астрахань - Кочубей - Кизляр - Махачкала;00 ОП ФЗ Р-215 (Е119, Е50, АН8, СНГ)
Р-216 Астрахань - Элиста - Ставрополь;00 ОП ФЗ Р-216
"Р-217 ""Кавказ"" автомобильная дорога М-4 ""Дон"" - Владикавказ - Грозный - Махачкала - граница с Азербайджанской Республикой";00 ОП ФЗ Р-217 (Е50, Е117, Е119, АН8, СНГ)
Р-228 Сызрань - Саратов - Волгоград;00 ОП ФЗ Р-228 (СНГ)
Р-229 Самара - Пугачев - Энгельс - Волгоград;00 ОП ФЗ Р-229
Р-239 Казань - Оренбург - Акбулак - граница с Республикой Казахстан;00 ОП ФЗ Р-239 (АН9)
Р-240 Уфа - Оренбург;00 ОП ФЗ Р-240
Р-241 Казань - Буинск - Ульяновск;00 ОП ФЗ Р-241
Р-243 Кострома - Шарья - Киров - Пермь;00 ОП ФЗ Р-243 (СНГ)
"Р-254 ""Иртыш"" Челябинск - Курган - Омск - Новосибирск";00 ОП ФЗ Р-254 (Е30, АН6, СНГ)
"Р-255 ""Сибирь"" Новосибирск - Кемерово - Красноярск - Иркутск";00 ОП ФЗ Р-255 (АН6, СНГ)
"Р-256 ""Чуйский тракт"" Новосибирск - Барнаул - Горно-Алтайск - граница с Монголией";00 ОП ФЗ Р-256 (АН4, СНГ)
"Р-257 ""Енисей"" Красноярск - Абакан - Кызыл - Чадан - Хандагайты - граница с Монголией";00 ОП ФЗ Р-257 (СНГ)
"Р-258 ""Байкал"" Иркутск - Улан-Удэ - Чита";00 ОП ФЗ Р-258 (АН6, СНГ)
Р-260 Волгоград - Каменск-Шахтинский - Луганск;00 ОП ФЗ Р-260 (Е40, АН70, СНГ)
"Р-280 ""Новороссия"" Ростов-на-Дону - Мариуполь - Мелитополь - Симферополь";00 ОП ФЗ Р-280 (Е58, Е-105, СНГ)
"Р-297 ""Амур"" Чита - Невер - Свободный - Архара - Биробиджан - Хабаровск";00 ОП ФЗ Р-297 (АН30, АН31, СНГ)
"Р-298 Курск - Воронеж - автомобильная дорога Р-22 ""Каспий""";00 ОП ФЗ Р-298 (Е38, АН61, СНГ)
Р-354 Екатеринбург - Шадринск - Курган;00 ОП ФЗ Р-354
Р-402 Тюмень - Ялуторовск - Ишим - Омск;00 ОП ФЗ Р-402 (Е22, Е30, СНГ)
Р-404 Тюмень - Тобольск - Ханты-Мансийск;00 ОП ФЗ Р-404
"Р-504 ""Колыма"" Якутск - Магадан";00 ОП ФЗ Р-504
"А-103 ""Щелковское шоссе"" Москва - Щелково - автомобильная дорога А-107 ""Московское малое кольцо""";00 ОП ФЗ А-103
А-104 Москва - Дмитров - Дубна;00 ОП ФЗ А-104
А-105 подъездная дорога от Москвы к аэропорту Домодедово;00 ОП ФЗ А-105
А-106 Рублево-Успенское шоссе;00 ОП ФЗ А-106
"А-107 ""Московское малое кольцо"" Икша - Ногинск - Бронницы - Голицыно - Истра - Икша";00 ОП ФЗ А-107
"А-108 ""Московское большое кольцо"" Дмитров - Сергиев Посад - Орехово-Зуево - Воскресенск - Михнево - Балабаново - Руза - Клин - Дмитров";00 ОП ФЗ А-108
А-109 Ильинское шоссе;00 ОП ФЗ А-109
"А-110 подъездная дорога от автомобильной дороги А-108 ""Московское большое кольцо"" к объекту ""Семеновское""";00 ОП ФЗ А-110
"А-111 подъездная дорога от автомобильной дороги М-10 ""Россия"" к государственному комплексу ""Завидово""";00 ОП ФЗ А-111
А-112 Чепелево - Вельяминово;00 ОП ФЗ А-112
А-113 Центральная кольцевая автомобильная дорога;00 ОП ФЗ А-113 (АН9)
"А-114 Вологда - Тихвин - автомобильная дорога Р-21 ""Кола""";00 ОП ФЗ А-114 (СНГ)
А-118 Кольцевая автомобильная дорога вокруг г. Санкт-Петербурга;00 ОП ФЗ А-118
"А-119 Вологда - Медвежьегорск - автомобильная дорога Р-21 ""Кола""";00 ОП ФЗ А-119
"А-120 ""Санкт-Петербургское южное полукольцо"" Кировск - Мга - Гатчина - Большая Ижора";00 ОП ФЗ А-120
"А-121 ""Сортавала"" Санкт-Петербург - Сортавала - автомобильная дорога Р-21 ""Кола""";00 ОП ФЗ А-121
А-122 автомобильная дорога А-114 - Устюжна - Крестцы - Яжелбицы - Великие Луки - Невель;00 ОП ФЗ А-122
А-123 Чекшино - Тотьма - Котлас - Куратово;00 ОП ФЗ А-123
А-130 Москва - Малоярославец - Рославль - граница с Республикой Беларусь;00 ОП ФЗ А-130
"А-132 подъездная дорога от автомобильной дороги М-1 ""Беларусь"" к г. Смоленску";00 ОП ФЗ А-132
"А-133 подъездная дорога от автомобильной дороги М-4 ""Дон"" к г. Липецку";00 ОП ФЗ А-133
"А-134 подъездная дорога от автомобильной дороги М-4 ""Дон"" к г. Воронежу";00 ОП ФЗ А-134
"А-135 подъездная дорога от автомобильной дороги М-4 ""Дон"" к г. Ростову-на-Дону";00 ОП ФЗ А-135
"А-136 подъездная дорога от автомобильной дороги М-4 ""Дон"" к г. Краснодару";00 ОП ФЗ А-136
"А-137 автомобильная дорога Р-21 ""Кола"" - Тикша - Ледмозеро - Костомукша - граница с Финляндской Республикой";00 ОП ФЗ А-137
А-142 Тросна - Калиновка;00 ОП ФЗ А-142 (Е391, СНГ)
А-146 Краснодар - Верхнебаканский;00 ОП ФЗ А-146 (Е115, Е591)
А-147 Джубга - Сочи - граница с Республикой Абхазия;00 ОП ФЗ А-147 (Е97, СНГ)
"А-148 ""Дублер Курортного проспекта"" от 172-го километра федеральной автомобильной дороги А-147 Джубга - Сочи - граница с Республикой Абхазия до обхода г. Сочи";00 ОП ФЗ А-148
А-149 Адлер - Красная Поляна;00 ОП ФЗ А-149
А-151 Цивильск - Ульяновск;00 ОП ФЗ А-151 (АН9, СНГ)
А-154 Урвань - Верхняя Балкария - Уштулу;00 ОП ФЗ А-154
А-155 Черкесск - Домбай - граница с Республикой Абхазия;00 ОП ФЗ А-155
"А-156 подъездная дорога от автомобильной дороги А-155 Черкесск - Домбай - граница с Республикой Абхазия к международному центру отдыха ""Архыз"" и к специализированной астрофизической обсерватории Российской академии наук";00 ОП ФЗ А-156
А-157 Минеральные Воды (аэропорт) - Кисловодск;00 ОП ФЗ А-157
А-158 Прохладный - Баксан - Эльбрус;00 ОП ФЗ А-158
А-159 подъездная дорога от г. Майкопа к Кавказскому государственному биосферному заповеднику;00 ОП ФЗ А-159
А-160 Майкоп - Бжедугхабль - Адыгейск - Усть-Лабинск - Кореновск;00 ОП ФЗ А-160
А-161 Владикавказ - Нижний Ларс - граница с Грузией;00 ОП ФЗ А-161 (Е117, СНГ)
А-162 Владикавказ - Алагир;00 ОП ФЗ А-162 (СНГ)
"А-163 подъездная дорога от автомобильной дороги Р-217 ""Кавказ"" к аэропорту г. Владикавказа";00 ОП ФЗ А-163
"А-164 ""Транскам"" Карджин - Алагир - Нижний Зарамаг - граница с Республикой Южная Осетия";00 ОП ФЗ А-164 (СНГ)
А-165 Лермонтов - Черкесск;00 ОП ФЗ А-165
А-167 Кочубей - Нефтекумск - Зеленокумск - Минеральные Воды;00 ОП ФЗ А-167 (Е50, СНГ)
"А-180 ""Нарва"" Санкт-Петербург - граница с Эстонской Республикой";00 ОП ФЗ А-180 (Е20, СНГ)
"А-181 ""Скандинавия"" Санкт-Петербург - Выборг - граница с Финляндской Республикой";00 ОП ФЗ А-181 (Е18, АН8, СНГ)
А-212 Псков - Изборск - граница с Эстонской Республикой;00 ОП ФЗ А-212 (Е77)
А-215 Лодейное Поле - Вытегра - Прокшино - Плесецк - Брин-Наволок;00 ОП ФЗ А-215
А-216 Гвардейск - Неман - граница с Литовской Республикой;00 ОП ФЗ А-216 (Е77, СНГ)
"А-217 ""Приморское полукольцо"" Калининград - Светлогорск";00 ОП ФЗ А-217
А-229 Калининград - Черняховск - Нестеров - граница с Литовской Республикой;00 ОП ФЗ А-229 (Е28, Е77, СНГ)
А-240 Брянск - Новозыбков - граница с Республикой Беларусь;00 ОП ФЗ А-240 (РЕ9А, СНГ)
"А-258 автомобильная дорога М-4 ""Дон"" - Кантемировка - Луганск";00 ОП ФЗ А-258
"А-270 автомобильная дорога М-4 ""Дон"" - Новошахтинск - граница с Луганской Народной Республикой";00 ОП ФЗ А-270 (Е50, СНГ)
А-289 Краснодар - Славянск-на-Кубани - Темрюк - автомобильная дорога А-290 Новороссийск - Керчь;00 ОП ФЗ А-289
А-290 Новороссийск - Керчь;00 ОП ФЗ А-290 (Е97, Е115, Е591, СНГ)
"А-291 ""Таврида"" Керчь - Симферополь - Севастополь";00 ОП ФЗ А-291 (Е97, СНГ)
"А-295 Йошкар-Ола - Зеленодольск - автомобильная дорога М-7 ""Волга""";00 ОП ФЗ А-295
"А-298 автомобильная дорога Р-208 ""Тамбов - Пенза"" - Саратов - Пристанное - Ершов - Озинки - граница с Республикой Казахстан";00 ОП ФЗ А-298 (Е38, АН61, СНГ)
А-300 Самара - Большая Черниговка - граница с Республикой Казахстан;00 ОП ФЗ А-300 (Е121, АН63, СНГ)
А-305 Оренбург - Илек - граница с Республикой Казахстан;00 ОП ФЗ А-305
А-310 Челябинск - Троицк - граница с Республикой Казахстан;00 ОП ФЗ А-310 (Е123, АН7, СНГ)
А-320 Омск - Черлак - граница с Республикой Казахстан;00 ОП ФЗ А-320 (Е127, АН60, СНГ)
А-321 Барнаул - Павловск - граница с Республикой Казахстан;00 ОП ФЗ А-321
А-322 Барнаул - Рубцовск - граница с Республикой Казахстан;00 ОП ФЗ А-322 (АН64, СНГ)
"А-331 ""Вилюй"" Тулун - Братск - Усть-Кут - Мирный - Якутск";00 ОП ФЗ А-331
А-333 Култук - Монды - граница с Монголией;00 ОП ФЗ А-333 (СНГ)
А-340 Улан-Удэ - Кяхта - граница с Монголией;00 ОП ФЗ А-340 (АН3, СНГ)
А-350 Чита - Забайкальск - граница с Китайской Народной Республикой;00 ОП ФЗ А-350 (АН6, СНГ)
"А-360 ""Лена"" Невер - Якутск";00 ОП ФЗ А-360 (СНГ)
"А-361 подъездная дорога от автомобильной дороги А-360 ""Лена"" к границе с Китайской Народной Республикой";00 ОП ФЗ А-361 (СНГ)
"А-370 ""Уссури"" Хабаровск - Владивосток";00 ОП ФЗ А-370 (АН6, АН30, СНГ)
А-371 Владивосток - остров Русский;00 ОП ФЗ
А-375 Хабаровск - Красный Яр - Ариадное - Чугуевка - Находка;00 ОП ФЗ А-375
А-376 Хабаровск - Лидога - Ванино - Комсомольск-на-Амуре;00 ОП ФЗ А-376
А-384 подъездная дорога от г. Анадыря к аэропорту Анадыря (Угольный);00 ОП ФЗ А-384
А-391 Южно-Сахалинск - Корсаков;00 ОП ФЗ А-391
А-392 Южно-Сахалинск - Холмск;00 ОП ФЗ А-392
А-393 Южно-Сахалинск - Оха;00 ОП ФЗ А-393
А-401 подъездная дорога от морского порта Петропавловск-Камчатский к аэропорту Петропавловск-Камчатский (Елизово);00 ОП ФЗ А-401
